session_date_range,session_x,adaptive_class,CLS_ID,borough,training_site,tbl_school_year,training_entity_code
April - June,Session #3,False,205,Manhattan,Tony Dapolito,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,201,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,False,204,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,205,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,2 QUINN HR,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,291,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,609,Brooklyn,LIU,2017-2018,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
October - December,Session #1,False,1,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
April - June,Session #3,False,205,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,28,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,203,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Chelsea,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,203,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,2,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,204,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,202,Manhattan,Asser Levy,2017-2018,NYC Parks
April - June,Session #3,False,"129, 201",Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,206,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,2,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,291/ 231,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,203,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
October - December,Session #1,False,205,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,205,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,213,Manhattan,Tony Dapolito,2016-2017,NYC Parks
October - December,Session #1,False,2 Thorpe HR,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,204,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,"216, 205, 207, 214",Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,205,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
April - June,Session #3,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
october - december,Session #1,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,205,Manhattan,Tony Dapolito,2018-2019,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,205,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,439,Manhattan,Hansborough,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,1,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,205,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,2,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,307,Manhattan,Tony Dapolito,2019-2020,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,201,Manhattan,Tony Dapolito,2019-2020,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,True,202,Manhattan,Hansborough,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,202,Manhattan,Asser Levy,2019-2020,NYC Parks
April - June,Session #3,False,"203, 291",Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,False,201,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
January - March,Session #2,True,V01,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,204,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,206,Brooklyn,Metropolitan,2017-2018,NYC Parks
January - March,Session #2,False,232,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,204,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,291/231,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,206,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,"315, 300, 301",Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,203,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,True,Y27,Manhattan,Chelsea,2016-2017,NYC Parks
April - June,Session #3,False,201,Manhattan,Chelsea,2017-2018,NYC Parks
April - June,Session #3,False,"203, 291",Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,203,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2018-2019,NYC Parks
April - June,Session #3,False,202/201,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,291,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,11,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2019-2020,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,204,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,St. John's,2017-2018,Partner Site
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2019-2020,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2019-2020,NYC Parks
January - March,Session #2,False,205,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,903/203,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,"230,232",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,1,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,205,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,201/202,Brooklyn,Brownsville,2016-2017,NYC Parks
April - June,Session #3,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,205,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,291/293,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,2DL,Manhattan,Asser Levy,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2018-2019,NYC Parks
October - December,Session #1,False,204,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,208,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,202,Manhattan,River Bank,2020-2021,NYC Parks
January - March,Session #2,False,204,Brooklyn,Brownsville,2020-2021,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,2,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,13,Brooklyn,Brownsville,2019-2020,NYC Parks
January - March,Session #2,False,233,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,True,204,Queens,FMCP,2018-2019,NYC Parks
october - december,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,"202, 219, 229",Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,203,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,203,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,293,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,903/203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,V31,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,205,Manhattan,Chelsea,2016-2017,NYC Parks
October - December,Session #1,False,203,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,206,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2017-2018,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201,Brooklyn,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,201,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,401,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Manhattan,Asser Levy,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2018-2019,NYC Parks
January - March,Session #2,True,204,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,203,Manhattan,Tony Dapolito,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,201,Bronx,St. Mary's,2020-2021,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,True,"X01,11,12",Manhattan,Asser Levy,2017-2018,NYC Parks
October - December,Session #1,False,202 & 205,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,"201, 449",Manhattan,Hansborough,2016-2017,NYC Parks
April - June,Session #3,False,91,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,219,Brooklyn,St. John's,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2017-2018,NYC Parks
October - December,Session #1,True,112,Brooklyn,Brownsville,2019-2020,NYC Parks
october - december,Session #1,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,2,Manhattan,Boys and Girls Harbor,2016-2017,NYC Parks
October - December,Session #1,False,1,Manhattan,Hansborough,2018-2019,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,205,Bronx,St. Mary's,2019-2020,NYC Parks
October - December,Session #1,False,204,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,10X246,Manhattan,River Bank,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,Dartmoth,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,231,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,205,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
April - June,Session #3,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,303,Manhattan,Tony Dapolito,2020-2021,NYC Parks
October - December,Session #1,False,201,Manhattan,River Bank,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
october - december,Session #1,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,204,Manhattan,River Bank,2016-2017,NYC Parks
April - June,Session #3,False,201,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,2,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,201,Manhattan,River Bank,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,True,235,Queens,FMCP,2017-2018,NYC Parks
April - June,Session #3,False,202,Manhattan,River Bank,2018-2019,NYC Parks
January - March,Session #2,False,205,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
April - June,Session #3,False,10A/11A,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,True,202,Manhattan,Hansborough,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,True,Y41 & Y42,Brooklyn,Metropolitan,2016-2017,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,404,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,28,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,201/202,Brooklyn,Brownsville,2016-2017,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
January - March,Session #2,False,202,Brooklyn,Metropolitan,2020-2021,NYC Parks
October - December,Session #1,False,02/03/2010,Queens,Far Rockaway,2017-2018,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,311,Manhattan,Tony Dapolito,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,204,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,231,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2016-2017,NYC Parks
October - December,Session #1,False,202,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,True,Y25,Manhattan,River Bank,2019-2020,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,True,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,203,Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,214,Brooklyn,St. John's,2020-2021,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,True,207,Manhattan,Chelsea,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,Tony Dapolito,2018-2019,NYC Parks
October - December,Session #1,True,112,Brooklyn,Brownsville,2019-2020,NYC Parks
January - March,Session #2,True,204,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
January - March,Session #2,False,205,Brooklyn,Metropolitan,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
April - June,Session #3,True,201,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,251,Manhattan,Gertrude Ederle,2016-2017,NYC Parks
April - June,Session #3,False,2,Brooklyn,Metropolitan,2016-2017,NYC Parks
April - June,Session #3,False,201,Bronx,St. Mary's,2016-2017,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,404,Manhattan,Hansborough,2017-2018,NYC Parks
April - June,Session #3,False,202,Manhattan,River Bank,2018-2019,NYC Parks
April - June,Session #3,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,91,Brooklyn,Metropolitan,2017-2018,NYC Parks
October - December,Session #1,False,201,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,202,Brooklyn,Brownsville,2018-2019,NYC Parks
January - March,Session #2,False,21,Bronx,St. Mary's,2018-2019,NYC Parks
April - June,Session #3,False,219,Brooklyn,St. John's,2016-2017,NYC Parks
April - June,Session #3,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
January - March,Session #2,False,201,Manhattan,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,301,Manhattan,River Bank,2019-2020,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2020-2021,NYC Parks
January - March,Session #2,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
January - March,Session #2,False,233,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2019-2020,NYC Parks
January - March,Session #2,False,291,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2017-2018,NYC Parks
October - December,Session #1,False,202,Bronx,St. Mary's,2017-2018,NYC Parks
October - December,Session #1,False,1,Brooklyn,Metropolitan,2017-2018,NYC Parks
April - June,Session #3,False,261,Manhattan,Asser Levy,2018-2019,NYC Parks
October - December,Session #1,False,231,Queens,Roy Wilkins,2017-2018,NYC Parks
April - June,Session #3,False,202,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2019-2020,NYC Parks
October - December,Session #1,False,202,Brooklyn,Brownsville,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,291,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,219,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2018-2019,NYC Parks
October - December,Session #1,False,201,Bronx,St. Mary's,2019-2020,NYC Parks
January - March,Session #2,False,201,Brooklyn,St. John's,2020-2021,NYC Parks
October - December,Session #1,False,201,Queens,Roy Wilkins,2016-2017,NYC Parks
April - June,Session #3,False,"216, 205, 207, 220, 214",Manhattan,Hansborough,2016-2017,NYC Parks
January - March,Session #2,False,201,Bronx,St. Mary's,2017-2018,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2016-2017,NYC Parks
April - June,Session #3,False,203,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,202,Manhattan,River Bank,2020-2021,NYC Parks
October - December,Session #1,False,201,Brooklyn,Metropolitan,2018-2019,NYC Parks
April - June,Session #3,False,202,Queens,Roy Wilkins,2018-2019,NYC Parks
October - December,Session #1,False,202,Queens,FMCP,2016-2017,NYC Parks
January - March,Session #2,False,231,Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,291,Manhattan,River Bank,2020-2021,NYC Parks
April - June,Session #3,True,102,Brooklyn,Metropolitan,2018-2019,NYC Parks
October - December,Session #1,False,203,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,202,Manhattan,Asser Levy,2016-2017,NYC Parks
October - December,Session #1,False,203,Brooklyn,Metropolitan,2016-2017,NYC Parks
October - December,Session #1,False,204,Manhattan,Gertrude Ederle,2019-2020,NYC Parks
October - December,Session #1,False,202,Brooklyn,St. John's,2019-2020,NYC Parks
October - December,Session #1,False,200,Brooklyn,Metropolitan,2019-2020,NYC Parks
January - March,Session #2,False,201,Queens,FMCP,2017-2018,NYC Parks
January - March,Session #2,False,201,Brooklyn,Metropolitan,2020-2021,NYC Parks
April - June,Session #3,False,205,Manhattan,Gertrude Ederle,2017-2018,NYC Parks
October - December,Session #1,False,201,Manhattan,Hansborough,2017-2018,NYC Parks
October - December,Session #1,False,201 & 202,Brooklyn,St. John's,2017-2018,NYC Parks
January - March,Session #2,False,204,Manhattan,Tony Dapolito,2016-2017,NYC Parks
January - March,Session #2,False,205,Brooklyn,Metropolitan,2020-2021,NYC Parks
January - March,Session #2,False,221,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,202,Bronx,St. Mary's,2016-2017,NYC Parks
January - March,Session #2,False,201,Queens,Roy Wilkins,2018-2019,NYC Parks
April - June,Session #3,False,121,Queens,FMCP,2018-2019,NYC Parks
January - March,Session #2,False,204,Manhattan,River Bank,2016-2017,NYC Parks
January - March,Session #2,False,203,Brooklyn,Brownsville,2017-2018,NYC Parks
October - December,Session #1,False,213,Manhattan,Tony Dapolito,2017-2018,NYC Parks
October - December,Session #1,False,202,Brooklyn,Metropolitan,2018-2019,NYC Parks
January - March,Session #2,False,203,Brooklyn,St. John's,2016-2017,NYC Parks
October - December,Session #1,False,221,Queens,FMCP,2018-2019,NYC Parks
April - June,Session #3,False,202,Manhattan,Tony Dapolito,2017-2018,NYC Parks
April - June,Session #3,False,202,Manhattan,Tony Dapolito,2017-2018,NYC Parks
October - December,Session #1,False,"231, 293",Queens,FMCP,2016-2017,NYC Parks
October - December,Session #1,False,204,Queens,Roy Wilkins,2019-2020,NYC Parks
April - June,Session #3,False,201,Manhattan,Chelsea,2017-2018,NYC Parks
January - March,Session #2,False,201,Bronx,St. Mary's,2018-2019,NYC Parks
