school,session,district,gender,class_number,training_entity,school_year,number_of_sessions_attended,training_site,first_day_of_class
P.S. 157,Session #1,14.0,Female,205,NYC Parks,2016-2017,3.0,Metropolitan,2016-10-11T00:00:00.000
P.S. 158,Session #1,19.0,Male,201,NYC Parks,2016-2017,8.0,St. John's,2016-10-13T00:00:00.000
P.S 116,Session #1,29.0,Male,201,NYC Parks,2019-2020,5.0,Roy Wilkins,2019-10-10T00:00:00.000
P.S. 246,Session #2,10.0,Female,201,NYC Parks,2020-2021,4.0,River Bank,2020-01-03T00:00:00.000
P.S. 140,Session #3,28.0,Male,202,NYC Parks,2016-2017,0.0,Roy Wilkins,2017-03-28T00:00:00.000
P.S. 92,Session #3,5.0,Male,"201, 449",NYC Parks,2016-2017,7.0,Hansborough,2017-03-28T00:00:00.000
P.S. 323,Session #1,23.0,Female,201,NYC Parks,2017-2018,6.0,Brownsville,2017-10-12T00:00:00.000
P.S. 248,Session #1,23.0,Female,"201, 202",NYC Parks,2018-2019,2.0,Brownsville,2018-10-12T00:00:00.000
P.S. 101,Session #1,28.0,Female,202,NYC Parks,2017-2018,8.0,FMCP,2017-10-10T00:00:00.000
P.S. 024,Session #2,15.0,Female,201,NYC Parks,2018-2019,7.0,FMCP,2019-01-14T00:00:00.000
P.S. 133,Session #1,13.0,Male,206,NYC Parks,2019-2020,5.0,Tony Dapolito,2012-10-24T00:00:00.000
P.S. 157,Session #3,14.0,Male,239,NYC Parks,2016-2017,0.0,Metropolitan,2017-03-23T00:00:00.000
P.S. 18,Session #1,7.0,Female,202,NYC Parks,2017-2018,3.0,St. Mary's,2017-10-13T00:00:00.000
P.S. 59,Session #2,14.0,Female,201,NYC Parks,2017-2018,5.0,Metropolitan,2018-01-05T00:00:00.000
Hellen M. Marshall,Session #1,24.0,Female,202,NYC Parks,2019-2020,4.0,Roy Wilkins,2019-10-07T00:00:00.000
P.S. 201,Session #3,25.0,Female,202,NYC Parks,2018-2019,,FMCP,
P.S. 677,Session #2,19.0,Male,401,NYC Parks,2017-2018,10.0,St. John's,2018-01-05T00:00:00.000
P.S. 121,Session #1,28.0,Female,203,NYC Parks,2017-2018,10.0,FMCP,2017-10-16T00:00:00.000
P.S. 28,Session #2,24.0,Male,201,NYC Parks,2017-2018,4.0,FMCP,2018-01-04T00:00:00.000
P.S. 47,Session #1,,Male,203,NYC Parks,2016-2017,3.0,Gertrude Ederle,2017-10-16T00:00:00.000
P.S 151,Session #2,30.0,Female,202,NYC Parks,2018-2019,6.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 115,Session #1,18.0,Male,205,NYC Parks,2017-2018,8.0,Brownsville,2017-10-11T00:00:00.000
P.S. 212,Session #1,30.0,Male,306 & 309,NYC Parks,2016-2017,8.0,FMCP,2016-10-13T00:00:00.000
P.S. 165,Session #2,25.0,Female,221,NYC Parks,2017-2018,6.0,FMCP,2018-01-04T00:00:00.000
P.S. 220,Session #3,28.0,Female,202,NYC Parks,2018-2019,10.0,Roy Wilkins,2019-03-25T00:00:00.000
PS 161,Session #2,5.0,Female,216,NYC Parks,2020-2021,4.0,River Bank,2020-01-02T00:00:00.000
P.S. 21,Session #1,16.0,Female,202,NYC Parks,2017-2018,0.0,Brownsville,2017-10-10T00:00:00.000
P.S. 137,Session #2,23.0,Female,201,NYC Parks,2020-2021,0.0,River Bank,2020-01-08T00:00:00.000
P.S.270,Session #3,29.0,Male,201,NYC Parks,2018-2019,12.0,Roy Wilkins,2019-03-22T00:00:00.000
P.S. 28,Session #3,24.0,Female,203,NYC Parks,2016-2017,0.0,FMCP,2017-03-27T00:00:00.000
P.S. 316,Session #3,17.0,Female,2-2,NYC Parks,2016-2017,8.0,Metropolitan,2017-03-29T00:00:00.000
P.S. 214,Session #3,19.0,Female,203,NYC Parks,2017-2018,6.0,St. John's,2018-03-29T00:00:00.000
P.S. 38,Session #1,29.0,Female,201,NYC Parks,2019-2020,3.0,Roy Wilkins,2019-10-07T00:00:00.000
P.S. 153,Session #3,,Female,201,NYC Parks,2017-2018,5.0,Tony Dapolito,2018-03-27T00:00:00.000
P.S. 47,Session #2,12.0,Male,203,NYC Parks,2020-2021,7.0,Gertrude Ederle,2020-01-06T00:00:00.000
Merrick Charter School - P.S. 704,Session #1,29.0,Male,202,NYC Parks,2018-2019,6.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 151,Session #2,32.0,Female,201,NYC Parks,2020-2021,4.0,Metropolitan,2020-01-07T00:00:00.000
P.S. 34,Session #2,1.0,Female,201,NYC Parks,2016-2017,8.0,Asser Levy,2017-01-09T00:00:00.000
P.S. 361M The Children's Workshop,Session #1,1.0,Male,604,NYC Parks,2017-2018,8.0,Asser Levy,2017-10-16T00:00:00.000
P.S. 45K,Session #1,32.0,Male,203,NYC Parks,2017-2018,4.0,Metropolitan,2017-10-13T00:00:00.000
P.S. 161,Session #1,5.0,Female,"216, 205, 207, 214",NYC Parks,2017-2018,7.0,Hansborough,2017-10-12T00:00:00.000
P.S. 219,Session #2,18.0,Male,201,NYC Parks,2020-2021,1.0,Metropolitan,2020-01-08T00:00:00.000
P.S. 118,Session #3,29.0,Female,231,NYC Parks,2016-2017,10.0,Roy Wilkins,2017-03-29T00:00:00.000
P.S. 186,Session #2,26.0,Male,237,NYC Parks,2017-2018,4.0,FMCP,2018-01-05T00:00:00.000
P.S. 557,Session #1,,Male,201,NYC Parks,2017-2018,5.0,Brownsville,2017-10-11T00:00:00.000
P.S. 156,Session #1,23.0,Female,239,NYC Parks,2016-2017,10.0,Brownsville,2016-10-14T00:00:00.000
P.S 151,Session #2,30.0,Male,202,NYC Parks,2018-2019,6.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 59,Session #2,14.0,Male,201,NYC Parks,2016-2017,6.0,Metropolitan,2017-01-06T00:00:00.000
P.S. 21,Session #3,16.0,Male,202,NYC Parks,2016-2017,0.0,St. John's,2017-03-27T00:00:00.000
P.S.92,Session #3,5.0,Male,439,NYC Parks,2018-2019,8.0,Hansborough,2019-03-28T00:00:00.000
P.S. 176Q,Session #1,29.0,Male,201,NYC Parks,2017-2018,8.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S. 118,Session #3,29.0,Female,201,NYC Parks,2017-2018,5.0,Roy Wilkins,2018-05-02T00:00:00.000
X691,Session #3,12.0,Female,201,NYC Parks,2016-2017,0.0,River Bank,2017-03-24T00:00:00.000
P.S. 28,Session #3,24.0,Female,28,NYC Parks,2016-2017,0.0,FMCP,2017-03-28T00:00:00.000
P.S. 38,Session #1,29.0,Male,202,NYC Parks,2019-2020,9.0,Roy Wilkins,2019-10-08T00:00:00.000
P.S. 221,Session #1,17.0,Female,201 & 202,NYC Parks,2017-2018,8.0,St. John's,2017-10-16T00:00:00.000
P.S. 140,Session #1,28.0,Male,201,NYC Parks,2016-2017,8.0,Roy Wilkins,2016-10-18T00:00:00.000
P.S. 189,Session #2,6.0,Male,201,NYC Parks,2016-2017,8.0,Hansborough,2017-01-05T00:00:00.000
P.S. 251,Session #2,29.0,Female,201,NYC Parks,2020-2021,7.0,Roy Wilkins,2020-01-03T00:00:00.000
P.S 110,Session #1,14.0,Male,201,NYC Parks,2019-2020,7.0,Metropolitan,2019-10-08T00:00:00.000
P.S. 115,Session #1,18.0,Male,205,NYC Parks,2017-2018,8.0,Brownsville,2017-10-11T00:00:00.000
P.S. 47,Session #1,,Female,207,NYC Parks,2016-2017,2.0,Gertrude Ederle,2017-10-11T00:00:00.000
PS 133K,Session #3,5.0,Female,2-407,NYC Parks,2018-2019,10.0,Tony Dapolito,2019-03-28T00:00:00.000
P.S.82,Session #3,28.0,Male,201,NYC Parks,2018-2019,7.0,Roy Wilkins,2019-03-27T00:00:00.000
P.S. 82,Session #2,28.0,Female,204,NYC Parks,2020-2021,5.0,Roy Wilkins,2020-01-02T00:00:00.000
P.S. 134Q,Session #1,29.0,Male,291/ 231,NYC Parks,2016-2017,6.0,Roy Wilkins,2016-10-13T00:00:00.000
P.S. 399,Session #3,17.0,Female,202,NYC Parks,2016-2017,9.0,Brownsville,2017-03-29T00:00:00.000
P.S. 186,Session #2,26.0,Male,237,NYC Parks,2017-2018,5.0,FMCP,2018-01-05T00:00:00.000
P.S. 47,Session #1,2.0,Female,251,NYC Parks,2016-2017,7.0,Gertrude Ederle,2016-10-19T00:00:00.000
P.S. 628,Session #1,16.0,Female,201,NYC Parks,2019-2020,5.0,Metropolitan,2019-11-07T00:00:00.000
P.S. 53,Session #3,9.0,Male,"200, 201",NYC Parks,2016-2017,0.0,Tony Dapolito,2017-03-23T00:00:00.000
P.S. 15,Session #2,29.0,Male,201,NYC Parks,2016-2017,8.0,Roy Wilkins,2017-01-09T00:00:00.000
P.S. 214,Session #1,19.0,Male,202,NYC Parks,2016-2017,5.0,St. John's,2016-10-13T00:00:00.000
P.S. 219,Session #3,25.0,Female,202,NYC Parks,2016-2017,8.0,FMCP,2017-03-28T00:00:00.000
P.S. 047,Session #3,12.0,Male,202,NYC Parks,2018-2019,8.0,Gertrude Ederle,2019-03-27T00:00:00.000
Riverton Charter School,Session #3,29.0,Female,2,NYC Parks,2016-2017,0.0,Roy Wilkins,2017-03-24T00:00:00.000
P.S. 133,Session #1,13.0,Male,206,NYC Parks,2019-2020,6.0,Tony Dapolito,2012-10-24T00:00:00.000
P.S. 104,Session #2,27.0,Female,202,NYC Parks,2020-2021,9.0,Roy Wilkins,2020-01-02T00:00:00.000
P.S. 47,Session #1,2.0,Male,251,NYC Parks,2016-2017,7.0,Gertrude Ederle,2016-10-19T00:00:00.000
Riverton Charter School,Session #3,29.0,Male,2 Quinn HR-D,NYC Parks,2017-2018,6.0,Roy Wilkins,2018-04-27T00:00:00.000
P.S. 138,Session #1,5.0,Male,X03,NYC Parks,2018-2019,4.0,Hansborough,2018-10-11T00:00:00.000
P.S 52,Session #3,22.0,Female,203,NYC Parks,2017-2018,7.0,St. John's,2018-03-28T00:00:00.000
P.S. 704 Merrick Charter,Session #3,29.0,Male,203,NYC Parks,2017-2018,4.0,Roy Wilkins,2018-04-26T00:00:00.000
P.S.134,Session #1,29.0,Male,201,Partner Site,2018-2019,4.0,Roy Wilkins,2018-10-15T00:00:00.000
P.S. 45K,Session #3,32.0,Male,202-237,NYC Parks,2017-2018,9.0,Metropolitan,2018-03-26T00:00:00.000
P.S. 24,Session #3,25.0,Male,324,NYC Parks,2016-2017,0.0,FMCP,2017-03-27T00:00:00.000
P.S. 92,Session #3,,Male,449,NYC Parks,2017-2018,7.0,Hansborough,2018-03-29T00:00:00.000
P4K@65,Session #1,19.0,Male,"Y44, Y23",NYC Parks,2018-2019,3.0,LIU,2018-10-26T00:00:00.000
P.S. 176Q,Session #1,29.0,Male,201,NYC Parks,2017-2018,8.0,Roy Wilkins,2017-10-13T00:00:00.000
PS28,Session #3,24.0,Male,203,NYC Parks,2018-2019,8.0,FMCP,2019-03-26T00:00:00.000
P.S. 677,Session #1,19.0,Female,202 & 205,NYC Parks,2017-2018,0.0,St. John's,2017-10-13T00:00:00.000
P.S. 52,Session #2,22.0,Male,203,NYC Parks,2016-2017,7.0,St. John's,2017-01-05T00:00:00.000
P.S 157,Session #2,14.0,Female,2DL,NYC Parks,2018-2019,3.0,Asser Levy,2019-01-14T00:00:00.000
P.S. 138M,Session #2,5.0,Female,Y20,NYC Parks,2017-2018,6.0,Hansborough,2018-01-04T00:00:00.000
P.S 268,Session #2,14.0,Female,100,NYC Parks,2018-2019,7.0,Brownsville,2019-01-14T00:00:00.000
P.S. 483,Session #2,11.0,Male,201,NYC Parks,2017-2018,10.0,Gertrude Ederle,2018-01-08T00:00:00.000
P.S. K372,Session #1,15.0,Female,201,NYC Parks,2017-2018,8.0,Metropolitan,2017-10-13T00:00:00.000
P.S. 189,Session #2,,Female,204,NYC Parks,2017-2018,3.0,Hansborough,2018-01-04T00:00:00.000
P.S. 184,Session #1,23.0,Female,203,NYC Parks,2017-2018,1.0,Brownsville,2017-10-10T00:00:00.000
P.S. 047,Session #3,12.0,Male,202,NYC Parks,2018-2019,9.0,Gertrude Ederle,2019-03-27T00:00:00.000
P.S. 157,Session #2,14.0,Female,201,NYC Parks,2017-2018,8.0,St. John's,2018-01-03T00:00:00.000
PS 270,Session #1,13.0,Male,201,NYC Parks,2019-2020,7.0,Tony Dapolito,2019-10-08T00:00:00.000
"P.S, 21",Session #3,,Male,202,NYC Parks,2017-2018,8.0,Roy Wilkins,2018-03-23T00:00:00.000
P.S. 118,Session #3,29.0,Female,231,NYC Parks,2016-2017,10.0,Roy Wilkins,2017-03-29T00:00:00.000
P.S. 677,Session #1,19.0,Male,202 & 205,NYC Parks,2017-2018,0.0,St. John's,2017-10-13T00:00:00.000
P.S. 361,Session #1,22.0,Male,201,NYC Parks,2018-2019,5.0,Brownsville,2018-10-09T00:00:00.000
P.S. 20,Session #3,,Male,202,NYC Parks,2017-2018,8.0,Metropolitan,2018-03-29T00:00:00.000
P.S 82,Session #1,28.0,Male,203,NYC Parks,2019-2020,7.0,Roy Wilkins,2019-10-09T00:00:00.000
P.S. 323,Session #2,23.0,Female,202,NYC Parks,2017-2018,9.0,Brownsville,2018-01-05T00:00:00.000
P.S. 219,Session #2,25.0,Male,201,NYC Parks,2017-2018,9.0,FMCP,2018-01-02T00:00:00.000
P.S. 318 Thurgood Marshall,Session #2,5.0,Male,202,NYC Parks,2017-2018,3.0,Hansborough,2017-01-10T00:00:00.000
P.S. 38,Session #1,15.0,Female,240,NYC Parks,2017-2018,8.0,Asser Levy,2017-10-10T00:00:00.000
P.S. 165,Session #2,25.0,Male,231,NYC Parks,2016-2017,9.0,FMCP,2017-01-04T00:00:00.000
P.S. 111Q,Session #1,30.0,Male,205,NYC Parks,2016-2017,6.0,Metropolitan,2016-10-19T00:00:00.000
P.S.201,Session #3,25.0,Female,201,NYC Parks,2018-2019,11.0,FMCP,2019-03-22T00:00:00.000
P.S./M.S. 31,Session #2,7.0,Female,202,NYC Parks,2016-2017,5.0,St. Mary's,2017-01-09T00:00:00.000
P.S. 394,Session #1,17.0,Female,201,NYC Parks,2016-2017,1.0,Brownsville,2016-10-13T00:00:00.000
P.S. 12,Session #2,17.0,Male,202,NYC Parks,2020-2021,4.0,St. John's,2020-01-08T00:00:00.000
P.S. 52,Session #1,22.0,Male,202,NYC Parks,2016-2017,9.0,St. John's,2016-10-17T00:00:00.000
P.S. M318 Thurgood Marshall School,Session #2,5.0,Male,201,NYC Parks,2017-2018,8.0,River Bank,2018-01-05T00:00:00.000
P.S.220,Session #3,28.0,Male,203,NYC Parks,2018-2019,9.0,Roy Wilkins,2019-03-26T00:00:00.000
P.S. 45K,Session #1,32.0,Female,201,NYC Parks,2016-2017,5.0,Metropolitan,2016-10-14T00:00:00.000
P.S 059,Session #2,2.0,Female,201,NYC Parks,2018-2019,9.0,Metropolitan,2019-01-14T00:00:00.000
P.S. 557,Session #1,19.0,Female,201,NYC Parks,2016-2017,1.0,Brownsville,2016-10-19T00:00:00.000
P.S. 483,Session #1,11.0,Female,201,NYC Parks,2019-2020,10.0,St. Mary's,2019-10-16T00:00:00.000
P.S. 111,Session #3,2.0,Male,207,NYC Parks,2016-2017,9.0,Gertrude Ederle,2017-03-27T00:00:00.000
P.S.38,Session #1,29.0,Male,201,NYC Parks,2018-2019,5.0,Roy Wilkins,2018-10-15T00:00:00.000
P.S. 256,Session #3,13.0,Female,2-213,NYC Parks,2016-2017,0.0,St. John's,2017-03-28T00:00:00.000
"P.S, 21",Session #3,,Male,202,NYC Parks,2017-2018,7.0,Roy Wilkins,2018-03-23T00:00:00.000
P.S. 446,Session #2,23.0,Female,202,NYC Parks,2017-2018,7.0,Brownsville,2018-01-03T00:00:00.000
PS398,Session #3,17.0,Female,205,NYC Parks,2018-2019,3.0,Metropolitan,2019-03-28T00:00:00.000
P.S 133,Session #2,13.0,Female,204,NYC Parks,2018-2019,10.0,Tony Dapolito,2019-01-14T00:00:00.000
P.S. 104Q,Session #1,27.0,Female,201,NYC Parks,2017-2018,6.0,FMCP,2017-10-13T00:00:00.000
P.S. 101,Session #1,28.0,Male,202,NYC Parks,2018-2019,5.0,FMCP,2018-10-16T00:00:00.000
PS 52,Session #1,22.0,Male,201,NYC Parks,2019-2020,7.0,St. John's,2019-10-10T00:00:00.000
P.S. 104,Session #2,27.0,Male,202,NYC Parks,2020-2021,9.0,Roy Wilkins,2020-01-02T00:00:00.000
P.S. 161,Session #1,5.0,Male,"216, 205, 207, 214",NYC Parks,2017-2018,5.0,Hansborough,2017-10-12T00:00:00.000
P.S. 446,Session #2,23.0,Female,202,NYC Parks,2016-2017,8.0,Brownsville,2017-01-04T00:00:00.000
P.S. 394,Session #1,17.0,Male,201,NYC Parks,2016-2017,2.0,Brownsville,2016-10-13T00:00:00.000
P.S. 165,Session #2,25.0,Female,201,NYC Parks,2017-2018,6.0,FMCP,2018-01-03T00:00:00.000
P.S 133,Session #2,13.0,Male,204,NYC Parks,2018-2019,7.0,Tony Dapolito,2019-01-14T00:00:00.000
P.S. 21,Session #3,16.0,Female,201,NYC Parks,2017-2018,5.0,Brownsville,2018-03-27T00:00:00.000
P.S. 20,Session #3,,Female,202,NYC Parks,2017-2018,9.0,Brownsville,2018-03-29T00:00:00.000
P.S. 45,Session #3,32.0,Male,272,NYC Parks,2016-2017,0.0,Metropolitan,2017-03-23T00:00:00.000
P.S. 82,Session #1,28.0,Female,204,NYC Parks,2016-2017,8.0,Roy Wilkins,2016-10-19T00:00:00.000
P.S. 251,Session #1,29.0,Female,231,NYC Parks,2017-2018,7.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S. 129,Session #3,5.0,Female,,NYC Parks,2018-2019,12.0,Asser Levy,2019-03-25T00:00:00.000
P.S.220,Session #3,28.0,Female,201,NYC Parks,2018-2019,12.0,Roy Wilkins,2019-03-27T00:00:00.000
P.S. 214K,Session #2,19.0,Male,204,NYC Parks,2016-2017,1.0,Tony Dapolito,2017-01-05T00:00:00.000
P.S. 45,Session #1,32.0,Male,202,NYC Parks,2018-2019,0.0,Metropolitan,2018-10-12T00:00:00.000
P.S. 123,Session #1,32.0,Male,205,NYC Parks,2016-2017,9.0,Tony Dapolito,2016-10-11T00:00:00.000
Hellen M. Marshall,Session #1,24.0,Female,201,NYC Parks,2019-2020,9.0,Roy Wilkins,2019-10-08T00:00:00.000
P.S 121Q,Session #2,28.0,Female,231,NYC Parks,2018-2019,11.0,FMCP,2019-01-14T00:00:00.000
P.S 270,Session #2,13.0,Male,201,NYC Parks,2018-2019,8.0,Tony Dapolito,2019-01-14T00:00:00.000
P.S. 43,Session #2,7.0,Female,201,NYC Parks,2017-2018,6.0,St. Mary's,2018-01-02T00:00:00.000
P.S. 53,Session #3,9.0,Male,205,NYC Parks,2016-2017,0.0,Asser Levy,2017-03-27T00:00:00.000
P.S 110,Session #1,14.0,Male,202,NYC Parks,2019-2020,8.0,Metropolitan,2019-10-10T00:00:00.000
P.S./M.S. 31,Session #2,7.0,Female,202,NYC Parks,2016-2017,6.0,St. Mary's,2017-01-09T00:00:00.000
P.S 115,Session #1,18.0,Male,203,NYC Parks,2019-2020,5.0,Brownsville,2019-10-09T00:00:00.000
P.S. 195,Session #3,29.0,Female,201,NYC Parks,2016-2017,0.0,FMCP,2017-03-27T00:00:00.000
P.S. 243,Session #2,16.0,Male,201,NYC Parks,2020-2021,1.0,St. John's,2020-01-03T00:00:00.000
P.S. 226,Session #1,2.0,Male,V31,NYC Parks,2018-2019,5.0,Gertrude Ederle,2018-10-15T00:00:00.000
P.S. 220,Session #3,28.0,Male,202,NYC Parks,2018-2019,11.0,Roy Wilkins,2019-03-25T00:00:00.000
P.S 251,Session #1,29.0,Female,202,NYC Parks,2019-2020,7.0,Roy Wilkins,2019-10-11T00:00:00.000
PS 80,Session #2,28.0,Female,231,NYC Parks,2020-2021,6.0,Roy Wilkins,2020-01-06T00:00:00.000
PS 52,Session #2,29.0,Female,201,NYC Parks,2020-2021,8.0,Roy Wilkins,2020-01-08T00:00:00.000
P.S. 195,Session #1,29.0,Male,202,NYC Parks,2017-2018,6.0,FMCP,2017-10-11T00:00:00.000
P.S. 123,Session #1,32.0,Female,205,NYC Parks,2016-2017,9.0,Tony Dapolito,2016-10-11T00:00:00.000
PS316,Session #3,17.0,Male,201/202,NYC Parks,2018-2019,7.0,Metropolitan,2019-03-25T00:00:00.000
P.S. 115,Session #1,18.0,Female,205,NYC Parks,2017-2018,7.0,Brownsville,2017-10-11T00:00:00.000
P.S 52,Session #1,22.0,Female,201,NYC Parks,2017-2018,7.0,St. John's,2017-10-13T00:00:00.000
P.S 278,Session #2,6.0,Male,200,NYC Parks,2018-2019,3.0,Hansborough,2019-01-14T00:00:00.000
P.S. 101,Session #3,28.0,Male,201,NYC Parks,2017-2018,7.0,FMCP,2018-03-26T00:00:00.000
P.S. 233,Session #2,18.0,Female,202,NYC Parks,2017-2018,3.0,Brownsville,2018-01-05T00:00:00.000
P.S.220,Session #3,28.0,Male,201,NYC Parks,2018-2019,12.0,Roy Wilkins,2019-03-28T00:00:00.000
P.S. 186,Session #2,26.0,Female,202,NYC Parks,2016-2017,5.0,FMCP,2017-01-06T00:00:00.000
P.S. 394,Session #1,17.0,Female,201,NYC Parks,2016-2017,5.0,Brownsville,2016-10-13T00:00:00.000
P.S. 53,Session #3,9.0,Female,203,NYC Parks,2016-2017,0.0,Asser Levy,2017-03-27T00:00:00.000
P.S. 214,Session #1,19.0,Male,202,NYC Parks,2017-2018,7.0,St. John's,2017-10-10T00:00:00.000
P.S. 24,Session #3,25.0,Female,207,NYC Parks,2016-2017,0.0,FMCP,2017-03-24T00:00:00.000
P.S 80,Session #1,28.0,Male,201,NYC Parks,2019-2020,5.0,Roy Wilkins,2019-10-10T00:00:00.000
P.S. 118,Session #3,29.0,Female,231,NYC Parks,2016-2017,10.0,Roy Wilkins,2017-03-29T00:00:00.000
P.S. 36,Session #1,29.0,Female,231,NYC Parks,2018-2019,5.0,Roy Wilkins,2018-10-11T00:00:00.000
P.S. 110,Session #1,14.0,Male,202,NYC Parks,2016-2017,7.0,Metropolitan,2016-10-17T00:00:00.000
P.S. 36,Session #1,29.0,Male,201,NYC Parks,2017-2018,5.0,Roy Wilkins,2017-10-10T00:00:00.000
P.S. 118,Session #1,29.0,Male,201,NYC Parks,2016-2017,2.0,St. John's,2016-10-19T00:00:00.000
P.S. 704 Merrick Charter,Session #3,29.0,Male,201,NYC Parks,2016-2017,0.0,Roy Wilkins,2017-03-24T00:00:00.000
Riverton Street Charter School,Session #1,29.0,Female,309,NYC Parks,2019-2020,6.0,River Bank,2019-10-11T00:00:00.000
Riverton Street Charter School,Session #2,29.0,Female,201,NYC Parks,2020-2021,7.0,Roy Wilkins,2020-01-03T00:00:00.000
P.S 47,Session #2,27.0,Female,205,NYC Parks,2018-2019,10.0,Gertrude Ederle,2019-01-14T00:00:00.000
P.S. 12,Session #2,17.0,Female,201,NYC Parks,2020-2021,4.0,St. John's,2020-01-07T00:00:00.000
P.S. 104Q,Session #1,27.0,Female,202,NYC Parks,2017-2018,8.0,Far Rockaway,2010-10-10T00:00:00.000
P.S. 186,Session #1,26.0,Female,2-237,NYC Parks,2018-2019,4.0,FMCP,2018-10-19T00:00:00.000
P.S. 535,Session #3,,Male,203,Partner Site,2016-2017,5.0,Fieldston,2017-04-20T00:00:00.000
P.S. 110,Session #1,14.0,Female,203,NYC Parks,2016-2017,10.0,Metropolitan,2016-10-11T00:00:00.000
P.S. 361M The Children's Workshop,Session #1,1.0,Male,604,NYC Parks,2017-2018,8.0,Asser Levy,2017-10-16T00:00:00.000
PS 29,Session #2,15.0,Female,218,NYC Parks,2020-2021,7.0,River Bank,2020-01-07T00:00:00.000
P.S. 256 Heketi Community Charter School,Session #3,7.0,Male,201,NYC Parks,2016-2017,8.0,St. Mary's,2017-03-29T00:00:00.000
PS 691,Session #3,12.0,Male,202,NYC Parks,2018-2019,10.0,Gertrude Ederle,2019-03-25T00:00:00.000
P.S. 47,Session #1,2.0,Male,202,NYC Parks,2016-2017,10.0,Gertrude Ederle,2016-10-19T00:00:00.000
P.S. 362 WAVE Prep School,Session #1,27.0,Female,203,NYC Parks,2017-2018,11.0,Far Rockaway,2017-10-11T00:00:00.000
P.S. 323,Session #2,23.0,Female,202,NYC Parks,2017-2018,5.0,Brownsville,2018-01-05T00:00:00.000
P.S. 46,Session #1,26.0,Male,201,NYC Parks,2016-2017,9.0,FMCP,2016-10-17T00:00:00.000
P.S. 362 WAVE Prep School,Session #1,27.0,Male,203,NYC Parks,2017-2018,7.0,Far Rockaway,2017-10-11T00:00:00.000
P.S. 133,Session #2,13.0,Male,201,NYC Parks,2018-2019,8.0,Tony Dapolito,2019-01-03T00:00:00.000
P.S 21,Session #1,16.0,Male,122/124,NYC Parks,2019-2020,6.0,Asser Levy,2019-10-07T00:00:00.000
P.S. 118,Session #1,29.0,Male,201,NYC Parks,2016-2017,10.0,St. John's,2016-10-19T00:00:00.000
P.S. 157,Session #2,14.0,Male,201,NYC Parks,2017-2018,5.0,St. John's,2018-01-03T00:00:00.000
P.S. 219,Session #3,,Male,231-102,NYC Parks,2017-2018,10.0,FMCP,2018-03-27T00:00:00.000
P.S. 184,Session #1,23.0,Male,201,NYC Parks,2016-2017,5.0,Brownsville,2016-10-13T00:00:00.000
P.S. 323,Session #1,23.0,Female,201,NYC Parks,2016-2017,3.0,Brownsville,2016-10-11T00:00:00.000
PS316,Session #3,17.0,Female,203-204,NYC Parks,2018-2019,2.0,Metropolitan,2019-03-27T00:00:00.000
P.S. 134Q,Session #2,29.0,Male,291/231,NYC Parks,2016-2017,7.0,Roy Wilkins,2017-01-05T00:00:00.000
P.S. 191,Session #1,3.0,Male,202,NYC Parks,2019-2020,3.0,St. John's,2019-10-08T00:00:00.000
PS 372,Session #2,75.0,Male,201,NYC Parks,2019-2020,7.0,Metropolitan,2020-01-03T00:00:00.000
PS316,Session #3,17.0,Male,201/202,NYC Parks,2018-2019,4.0,Metropolitan,2019-03-25T00:00:00.000
P.S 133,Session #2,13.0,Male,203,NYC Parks,2018-2019,9.0,Tony Dapolito,2019-01-14T00:00:00.000
East Harlem Scholar Academy,Session #1,,Male,201,NYC Parks,2016-2017,6.0,Boys and Girls Harbor,2016-10-17T00:00:00.000
P.S 047,Session #2,12.0,Male,206,NYC Parks,2018-2019,3.0,Gertrude Ederle,2019-01-14T00:00:00.000
PS 59,Session #2,14.0,Male,201,NYC Parks,2019-2020,4.0,Metropolitan,2020-01-03T00:00:00.000
P.S 136,Session #2,29.0,Male,202,NYC Parks,2018-2019,10.0,Roy Wilkins,2019-01-14T00:00:00.000
P.S. 382,Session #3,10.0,Male,202,NYC Parks,2017-2018,4.0,St. Mary's,2018-03-26T00:00:00.000
Jacob Blackwell,Session #1,30.0,Female,205,NYC Parks,2019-2020,5.0,Metropolitan,2019-10-07T00:00:00.000
P.S. 151,Session #2,32.0,Male,201,NYC Parks,2017-2018,8.0,St. John's,2018-01-03T00:00:00.000
P.S. 251,Session #1,29.0,Male,231,NYC Parks,2017-2018,6.0,Roy Wilkins,2017-10-13T00:00:00.000
P.S. 65X,Session #1,7.0,Male,"202,  219, 229",NYC Parks,2017-2018,4.0,St. Mary's,2017-10-11T00:00:00.000
P.S. 189,Session #1,17.0,Female,202,NYC Parks,2017-2018,7.0,Hansborough,2017-10-10T00:00:00.000
P.S. 212,Session #1,30.0,Male,306 & 309,NYC Parks,2016-2017,7.0,FMCP,2016-10-13T00:00:00.000
P.S. 201,Session #3,25.0,Male,201,NYC Parks,2018-2019,10.0,FMCP,2019-03-22T00:00:00.000
P.S. 47,Session #2,12.0,Female,203,NYC Parks,2020-2021,6.0,Gertrude Ederle,2020-01-06T00:00:00.000
